// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0xfe,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 350 */
0xed,0xee,0xee,0xde,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 351 */
0xdd,0xff,0xde,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 352 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
/* 353 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xff,0xef,0xfd,0xee,0xee,0xef,
0xfd,0xfe,0xff,0xef,0xfd,0xfe,0xee,0xee,
0xfd,0xfe,0xde,0xdd,0xfd,0xff,0xde,0xdd,
/* 354 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 355 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xfd,0xee,0xee,0xde,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
/* 356 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 357 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xff,0xef,0xdd,0xfd,0xfe,0xfe,0xde,
0xed,0xfe,0xee,0xde,0xdd,0xfd,0xde,0xdd,
/* 358 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xff,0xef,0xde,
/* 359 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xef,0xfe,0xee,0xef,0xef,0xfd,0xde,0xef,
/* 360 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 361 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
/* 362 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
/* 363 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 364 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xff,0xef,0xde,
/* 365 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xed,0xde,0xfd,0xde,0xdd,0xdd,
/* 366 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xdf,0xdd,
0xfd,0xee,0xfe,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 367 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xfd,0xee,0xee,0xde,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xff,0xde,
/* 368 */
0xed,0xde,0xed,0xde,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 369 */
0xed,0xee,0xde,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 370 */
0xdd,0xfd,0xff,0xde,0xdd,0xfd,0xfe,0xde,
0xdd,0xfd,0xfe,0xde,0xff,0xff,0xfe,0xde,
0xef,0xee,0xfe,0xde,0xff,0xff,0xff,0xde,
0xee,0xee,0xee,0xde,0xdd,0xdd,0xdd,0xdd,
/* 371 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 372 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xff,0xff,0xef,0xdd,
0xee,0xee,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 373 */
0xdd,0xff,0xdf,0xdd,0xfd,0xee,0xfe,0xdd,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 374 */
0xdd,0xfe,0xee,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xfe,0xee,0xde,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 375 */
0xff,0xff,0xff,0xef,0xef,0xee,0xee,0xef,
0xef,0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xef,
0xef,0xdd,0xfd,0xef,0xee,0xdd,0xed,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 376 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xef,0xdd,0xdd,
0xfd,0xef,0xdd,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 377 */
0xdd,0xef,0xef,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xef,0xdd,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 378 */
0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,0xdd,
0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 379 */
0xfd,0xde,0xfd,0xde,0xfd,0xff,0xff,0xde,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 380 */
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xff,0xef,0xde,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 381 */
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 382 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xff,0xef,0xde,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 383 */
0xfd,0xee,0xee,0xde,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 384 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xfd,0xee,0xee,0xde,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 385 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xed,0xde,0xfd,0xde,0xdd,0xdd,
/* 386 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xff,0xff,0xde,
/* 387 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xdd,0xfe,0xee,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 388 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 389 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xef,0xde,
0xfd,0xfe,0xee,0xdd,0xfd,0xef,0xde,0xdd,
/* 390 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
/* 391 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xff,0xde,0xfd,0xef,
0xff,0xde,0xfd,0xef,0xef,0xef,0xef,0xef,
/* 392 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xdf,0xfd,0xde,
0xfd,0xef,0xfd,0xde,0xfd,0xfe,0xfd,0xde,
/* 393 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 394 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 395 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 396 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 397 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xdd,0xdd,0xed,0xff,0xef,0xdd,
/* 398 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xfe,0xee,0xde,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 399 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 400 */
0xfd,0xee,0xee,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 401 */
0xfd,0xde,0xff,0xde,0xfd,0xde,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 402 */
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 403 */
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xff,0xef,0xdd,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 404 */
0xdd,0xdd,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 405 */
0xfd,0xef,0xdd,0xdd,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xfd,0xde,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 406 */
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 407 */
0xef,0xef,0xef,0xef,0xef,0xfe,0xde,0xef,
0xef,0xfd,0xde,0xef,0xef,0xed,0xde,0xef,
0xef,0xdd,0xdd,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 408 */
0xfd,0xfe,0xfe,0xde,0xfd,0xee,0xff,0xde,
0xfd,0xde,0xff,0xde,0xfd,0xde,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 409 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 410 */
0xfd,0xff,0xef,0xde,0xfd,0xee,0xee,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 411 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xff,0xfd,0xde,0xfd,0xde,0xef,0xde,
0xed,0xff,0xfe,0xef,0xdd,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 412 */
0xfd,0xff,0xef,0xde,0xfd,0xee,0xef,0xdd,
0xfd,0xde,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 413 */
0xdd,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 414 */
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 415 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 416 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 417 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xef,0xfd,0xde,0xef,
0xef,0xfe,0xde,0xef,0xef,0xef,0xef,0xef,
/* 418 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xed,0xef,0xfd,0xee,
0xdd,0xef,0xfd,0xde,0xdd,0xfe,0xef,0xde,
/* 419 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xef,0xef,0xde,
/* 420 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
/* 421 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xdd,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
/* 422 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
/* 423 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 424 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 425 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 426 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xfd,0xef,0xdd,0xdd,0xef,0xee,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
/* 427 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xde,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 428 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 429 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xed,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 430 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xee,0xdd,0xdd,0xdd,0xef,0xdd,
/* 431 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xef,0xde,
/* 432 */
0xfd,0xde,0xfd,0xde,0xed,0xef,0xef,0xde,
0xdd,0xef,0xef,0xdd,0xdd,0xfe,0xee,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 433 */
0xef,0xef,0xef,0xef,0xff,0xee,0xfe,0xef,
0xff,0xde,0xfd,0xef,0xef,0xde,0xed,0xef,
0xef,0xdd,0xdd,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 434 */
0xdd,0xfd,0xef,0xdd,0xdd,0xef,0xfe,0xde,
0xdd,0xef,0xfd,0xde,0xfd,0xee,0xed,0xef,
0xfd,0xde,0xdd,0xef,0xed,0xde,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 435 */
0xdd,0xef,0xef,0xdd,0xdd,0xfe,0xee,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
